station_id,station_name,station_lat,station_lon,asset,company
M01,Middle Village - Metropolitan Av,40.711396,-73.889601,future drawout circuit breaker,Tyjah
M04,Fresh Pond Rd,40.706185999999995,-73.895877,normally closed contact,Tyjah
M05,Forest Av,40.704423,-73.903077,low voltage motor control,Tyjah
M06,Seneca Av,40.702762,-73.90774,capacitor,Tyjah
M08,Myrtle - Wyckoff Avs,40.69943,-73.912385,meter center,Tyjah
M09,Knickerbocker Av,40.698664,-73.91971099999999,protective relay connected to current transformer,Tyjah
M10,Central Av,40.697857,-73.927397,overload relay,Tyjah
M11,Myrtle Av,40.697207,-73.93565699999999,overload relay,Tyjah
M12,Flushing Av,40.70026,-73.941126,fuse,Merolla
M13,Lorimer St,40.703869,-73.947408,capacitor,Merolla
M14,Hewes St,40.70687,-73.95343100000001,fuse,Merolla
M16,Marcy Av,40.708359,-73.957757,drawout circuit breaker,Merolla
M18,Essex St,40.718315000000004,-73.987437,medium voltage motor starter,Merolla
M19,Bowery,40.720279999999995,-73.993915,emergency generator,Merolla
M20,Canal St,40.718092,-73.999892,normally closed contact,Merolla
M21,Chambers St,40.713243,-74.003401,non drawout circuit breaker,Merolla
M22,Fulton St,40.710374,-74.007582,protective relay connected to current transformer,Merolla
M23,Broad St,40.706476,-74.01105600000001,normally closed contact,Merolla
N02,8 Av,40.635064,-74.011719,fused disconnect switch,Merolla
N03,Fort Hamilton Pkwy,40.631386,-74.005351,low voltage motor control,Merolla
N04,New Utrecht Av,40.624842,-73.996353,overload relay,Teghan
N05,18 Av,40.620671,-73.990414,fuse,Teghan
N06,20 Av,40.61741,-73.985026,removable drawout circuit breaker,Teghan
N07,Bay Pkwy,40.611815,-73.981848,normally open contact,Teghan
N08,Kings Hwy,40.603922999999995,-73.98035300000001,battery,Teghan
N09,Avenue U,40.597473,-73.979137,low voltage motor control,Teghan
N10,86 St,40.592721000000004,-73.97823000000001,overload relay,Teghan
Q01,Canal St,40.718383,-74.00046,capacitor,Teghan
R01,Astoria - Ditmars Blvd,40.775036,-73.91203399999999,potential voltage transformer,Mallery
R03,Astoria Blvd,40.770258,-73.917843,disconnect switch,Mallery
R04,30 Av,40.766779,-73.921479,ground earth,Mallery
R05,Broadway,40.76182,-73.925508,low voltage motor control,Mallery
R06,36 Av,40.756803999999995,-73.929575,fused disconnect switch,Mallery
R08,39 Av,40.752882,-73.932755,current transformer,Mallery
R09,Queensboro Plaza,40.750582,-73.940202,protective relay connected to current transformer,Mallery
R11,Lexington Av/59 St,40.76266,-73.967258,inidicating light,Mallery
R13,5 Av/59 St,40.764811,-73.973347,load center panelboard,Mallery
R14,57 St - 7 Av,40.764664,-73.98065799999999,ammeter,Mallery
R15,49 St,40.759901,-73.984139,current transformer,Mallery
R16,Times Sq - 42 St,40.754672,-73.986754,potential voltage transformer,Kenshayla
R17,34 St - Herald Sq,40.749567,-73.98795,bus duct,Kenshayla
R18,28 St,40.745494,-73.988691,potential voltage transformer,Kenshayla
R19,23 St,40.741303,-73.98934399999999,meter center,Kenshayla
R20,14 St - Union Sq,40.735735999999996,-73.99056800000001,instantaneous overcurrent protective relay,Lavoid
R21,8 St - NYU,40.730328,-73.99262900000001,motor,Lavoid
R22,Prince St,40.724329,-73.997702,normally open contact,Lavoid
R23,Canal St,40.719527,-74.001775,removable drawout circuit breaker,Lavoid
R24,City Hall,40.713282,-74.006978,current transformer,Jayelin
R25,Cortlandt St,40.710668,-74.01102900000001,instantaneous overcurrent protective relay,Jayelin
R26,Rector St,40.70722,-74.01334200000001,non drawout circuit breaker,Jayelin
R27,Whitehall St,40.703087,-74.01299399999999,transformer,Jayelin
R28,Court St,40.6941,-73.991777,instantaneous overcurrent protective relay,Jayelin
R29,Jay St - MetroTech,40.69218,-73.98594200000001,battery,Jayelin
R30,DeKalb Av,40.690635,-73.981824,bus duct,Jayelin
R31,Atlantic Av - Barclays Ctr,40.683665999999995,-73.97881,load center panelboard,Jayelin
R32,Union St,40.677316,-73.98311,fuse,Jayelin
R33,9 St,40.670846999999995,-73.988302,overload relay,Jayelin
R34,Prospect Av,40.665414,-73.99287199999999,motor,Jayelin
R35,25 St,40.660396999999996,-73.998091,normally closed contact,Amneet
R36,36 St,40.655144,-74.00354899999999,protective relay connected to current transformer,Amneet
R39,45 St,40.648939,-74.010006,transfer switch,Amneet
R40,53 St,40.645069,-74.014034,fuse,Amneet
R41,59 St,40.641362,-74.017881,removable drawout circuit breaker,Amneet
R42,Bay Ridge Av,40.634966999999996,-74.023377,drawout circuit breaker,Amneet
R43,77 St,40.629742,-74.02551,inidicating light,Amneet
R44,86 St,40.622687,-74.028398,capacitor,Amneet
R45,Bay Ridge - 95 St,40.616622,-74.030876,future drawout circuit breaker,Amneet
S01,Franklin Av,40.680596,-73.955827,ground earth,Amneet
S03,Park Pl,40.674772,-73.957624,bus duct,Amneet
S04,Botanic Garden,40.670343,-73.959245,disconnect switch,Eluteria
S09,Tottenville,40.512764000000004,-74.251961,normally closed contact,Eluteria
S10,Atlantic,40.515401000000004,-74.245689,low voltage motor control,Eluteria
S12,Nassau,40.517812,-74.238373,disconnect switch,Eluteria
S13,Richmond Valley,40.519631,-74.229141,bus duct,Eluteria
S14,Pleasant Plains,40.52241,-74.21784699999999,load center panelboard,Eluteria
S15,Prince's Bay,40.525507,-74.200064,meter center,Eluteria
S16,Huguenot,40.533674,-74.19179399999999,motor,Eluteria
S17,Annadale,40.540459999999996,-74.178217,inidicating light,Eluteria
S18,Eltingville,40.544601,-74.16457,low voltage motor control,Eluteria
S19,Great Kills,40.551231,-74.151399,fused disconnect switch,Eluteria
S20,Bay Terrace,40.5564,-74.136907,capacitor,Alondo
S21,Oakwood Heights,40.56511,-74.12631999999999,normally closed contact,Alondo
S22,New Dorp,40.573479999999996,-74.11721,bus duct,Alondo
S23,Grant City,40.578965000000004,-74.10970400000001,ground earth,Alondo
S24,Jefferson Av,40.583591,-74.103338,instantaneous overcurrent protective relay,Alondo
S25,Dongan Hills,40.588848999999996,-74.09609,non drawout circuit breaker,Alondo
S26,Old Town,40.596612,-74.08736800000001,normally closed contact,Brunhilda
S27,Grasmere,40.603117,-74.084087,battery,Brunhilda
S28,Clifton,40.621319,-74.071402,protective relay connected to current transformer,Brunhilda
S29,Stapleton,40.627915,-74.075162,meter center,Brunhilda
S30,Tompkinsville,40.636949,-74.074835,capacitor,Imanee
S31,St George,40.643747999999995,-74.073643,fused disconnect switch,Imanee
